name,uuid,power_state,vcpus,memory_gb,vm_age_days,days_since_power_on,power_on_count,last_power_on,unused_score,unused_reasons
PNO-CX-W-1-0191,4c191229-1c86-4760-ac8d-feea18c98fcb,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0021,dd06d490-fe89-4444-88d8-5b415a420d33,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0020,39a627c0-abf3-4d98-9dfc-9cc443cd44b4,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0127,1d1ebfd0-7fc8-41c7-8968-1ef9a4c6e7d3,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0161,5277e0b1-2926-41a4-b91e-49e94eb1ac10,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0098,684a071d-8e48-4655-8cf4-36c811f40f2d,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0113,b191da65-9863-4b9c-9462-0145870af75f,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0126,e560c865-3146-4f2b-b853-1efa7aa5b68e,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-N-0324,a69c0048-054f-480b-8a37-ea2d5a30cdbc,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0031,4e396de1-1079-41c8-9636-97b545343f20,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0025,e6e0600d-2824-4ba3-b5dd-1423f9962825,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0024,76a928a8-7344-4ba7-bb02-3d71250c0047,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0089,75a16b73-9c80-49b2-bdad-bf64b7100381,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0120,146cdd85-79a0-4ba5-9a26-030c4bf9c21e,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0117,da568f4a-a1e0-4b8d-b4be-1bff35c89112,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0016,b2b94110-c8a0-4adf-8736-c8039e49759b,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0132,e21dd1d4-20f2-4fe8-bfec-0f169919450d,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0210,42884412-b447-4da4-a89c-c3269e09a0bd,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0131,0a9689e8-9933-4e28-9e10-eb4688536b39,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0082,a0012d27-20cd-4d83-ba38-7a0291a886ec,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0052,72d6168a-8b85-4220-8cbb-5921d79ee022,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0112,a77f061c-350e-44a7-8ce4-44388f0030b4,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0141,16de3eaf-145e-4bda-b1be-7a7bc80c96f7,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0139,07259295-3ac9-4071-8be7-fadce4feb22f,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0150,278d6fc6-743c-4ca9-a4ea-47e191f4670a,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0023,62b26a04-eec4-4daf-b8b0-df61ddd7459e,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0072,32e17f19-2d84-4c07-ad1d-63a6f244fc7f,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0109,6ba10fe0-1373-47f3-8ac0-13623f3f17cb,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0138,da42c4a8-241c-4ae2-b03f-2961735a6aba,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0095,7fdfd1ac-f3c6-4a2a-b8fc-c6f008b60d21,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0037,a4fbc627-cde7-4ec6-a509-16520c091ea9,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0100,5d4a0019-2eb0-4711-92fa-93076b48d577,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0014,eecca84c-85b1-446a-941a-e5a6f54123d1,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0087,da5d709f-d845-4fd0-a394-90ecbd09bfc6,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0154,39405a29-d6af-49a2-aef2-a811a94e6158,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-N-0329,fd0c591d-d0f4-451b-9656-268aca4aa8ab,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0071,7114cf79-10c4-4faf-b3e7-0ca43d11b2fe,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0084,250140dc-ffc3-43d5-90fc-351ba38d9bfe,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0044,cc1b61c2-bb96-4baa-b4ff-a0b1d083fae3,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0186,c68ea0fc-d060-41e5-afbe-5f9a4a1d743c,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0200,87a278f8-32d4-4cd9-9ea1-ab91b57ce9dd,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0062,dbdb25cb-50c6-40c3-90d6-3c0042649c1d,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0049,98264785-c3ea-464c-8cbf-970ed3d53543,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0063,fb76aa7a-1722-49aa-9245-94470d9d805e,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0165,a591e2c6-a75e-4b23-b7d9-185686ac42e3,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0040,cb1129b9-cbc6-4f51-a30a-4a03f71476a2,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0051,8d48e0b7-840c-4e25-88e6-40fac1913310,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0166,4824203f-c363-4215-b71f-aa714cc09004,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0069,5bf3e85d-0976-446e-ae7b-22dd0bbf68a5,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0017,7cd934c3-ae33-44db-a091-e9f3b1e2b3ce,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0086,89343025-d4f7-44cc-8e10-1946fb64e558,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0113,e54f5df7-9765-49ed-b688-12c4de692853,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0114,e93e6fec-ed84-40db-893c-9ef1dd6abc6c,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0178,03a199b4-16b8-417e-b790-92e8b01aa500,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0071,3546e6bb-e7d6-41d6-b7a7-75a3fffff881,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0120,cf42c430-c971-4c28-b435-e2c63290bfe2,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-P-DevUP,8293ecc9-f572-4a56-b116-32e2e512e037,OFF,2,8.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0149,7d2a9da2-03ec-4a46-9e43-414f1945971a,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0053,48e5aaae-4638-4e04-ad9e-9a4140b08cb8,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0057,a43b18ba-8993-42e1-a230-dc200713ad3c,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0004,0c1970a0-08d7-43a3-a1ce-d65d0ca83356,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0036,45ddde70-5939-4e50-9ebb-9a753685dd32,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0184,731e158f-3c9a-47c4-923d-d696a48cd585,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-N-0321,440530d7-d496-4385-a3dc-7f6994b7114a,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0019,fc0de1ff-1cc9-4a4d-b47d-8b8c4908f396,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0202,3b6b51ba-11e8-43cb-a68e-d1f94838c280,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-TEMPLATE-VDI-002,42e64ff7-b067-4aba-8014-366fe1658ecc,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0092,984f9461-a73d-4229-ad15-d84f2e3ffd9d,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0110,1655f8af-34c6-4e19-833d-565effedcf9a,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0013,0a665115-f659-468b-a441-b8af75cfccce,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0028,55cd6681-f3e5-484b-8ee7-c71df1d05a6c,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-P-0311,e08dee99-8b52-42c4-b48d-af1814d5cadb,OFF,4,16.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0059,778471c2-a7ba-4588-9788-1174c3ec94a9,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0127,28436009-eb39-437d-818f-35d265f139fd,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0213,4512655e-4fc1-4441-a999-0972fef7315b,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0022,4f312d13-fa23-439f-8e37-71125f830182,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0056,5cb1ab4a-d1ff-4342-ae63-376730b51344,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0080,02716538-ff59-4415-8a17-9bd07f741633,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0081,561347c3-3bca-45a4-bafe-373f93536d4f,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0064,96c3958a-2128-44d9-ae2d-10eb24f0bc57,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0134,0c27cb40-b10c-401f-b729-8903a3e5b1ee,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0117,07c53f01-63c8-471f-95da-632ca6e09a77,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-N-0311,7e11f3f5-195a-4d49-a022-c4ee20aec22a,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0015,a6fa74a2-dfdb-4772-a6b1-d0bea05a6a77,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-N-0306,e3bd4b4c-41f0-4d3c-b7eb-6fd0d9e44103,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0022,a90abd75-c5dd-4973-a2f8-eb58922d90cd,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0079,171bb980-6dfa-4efd-ab3a-c16efebe3b58,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0129,a5125d00-c01a-47f1-96b2-f18d391fce3a,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-P-0013c,584ae08b-8e1c-4ee0-801e-4bdfa5081d28,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0130,845a8368-d373-4067-b2df-6e7c25940a8f,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0097,7ee671ec-2776-4a21-9859-dc86446f8aec,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0116,2c5bb767-e941-4d53-a887-0c06e718a69a,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0065,ea4d29ed-d5b6-491b-b787-49731745bf4a,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0089,0dcb852e-a784-455f-adb6-60483905c6f9,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0136,433fd042-83e1-45ea-b321-561498bf2a16,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0026,649301dd-a748-46b0-abec-1d6f9a2ab684,OFF,4,24.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0033,3d8f66a4-5d2a-4454-a7a0-04c959a127eb,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0107,bc153259-7e9f-44ba-9630-e0260723c340,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-N-0330,6239328b-bc3f-4acf-885f-057491cab393,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0124,d500506c-6f9b-48ec-b6ee-e30bde659b71,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0011,e09a8c53-4328-4957-a786-6786b4924f1e,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0096,c3ffe294-169d-4a7c-8e0c-605858cf2e94,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0111,cccdbe1f-3131-4ae4-9438-35197ef265b5,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0005,9e4295d5-eb00-41fe-ab0e-290d40ccbea8,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0153,06abdc2b-bbc0-4cd7-ac9a-49bb758dc090,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0055,f78981ce-2141-41c7-b75f-234d6499e9b0,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0035,d4874231-c3f5-49f0-aa3c-f12e7db03e11,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0086,9eef65b2-b10e-412a-80be-7e5b154cba59,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0194,b7ec46cf-521c-4b2c-8a9f-80e550da5e55,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0144,08d560c0-5af8-461c-bd77-d88d8b19a3bb,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0156,9a24ad59-f0f5-4314-b031-74a8a016b909,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0099,79b1a7fd-c211-4992-b234-66e512094b3b,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0036,918d99b4-e836-4c36-b9de-6cd2e29fe4f5,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0149,be029665-c365-4c52-9680-05bad45eec0d,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0057,6540126f-597c-4ec8-b234-32749e3fa23c,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0058,5cbbe0ff-8fec-4877-9d28-ddd2a4b0f7bc,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0135,bf9c33c4-27d7-40fe-b94f-113ddd2bbe17,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0159,ca41caf3-781b-4c99-b5d0-b04c77a8e092,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0181,c659ea5b-003f-4526-8d94-ed7041c452a4,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0027,921e3826-078c-4226-a0d7-982ac3ddaf5b,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0041,4e84277b-2111-48f2-bd6f-26dac89ae590,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0170,0359515f-0c67-434a-a4b9-c768685b6a4a,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0082,da45e86b-dce0-49a1-8161-8c89316e3b76,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-N-0316,acabe7b1-90c3-468f-b7c7-d501fcf95423,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0043,cf0c5c10-9274-46a0-9d92-c51fc7c402f9,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0201,5a5a839d-dfad-4df9-bd31-db72d0e85839,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0037,cf764426-a4b6-4ba4-a02d-0c89aceaae4a,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0091,497af7a6-3ad1-4b4e-b9f3-d0ded1feee98,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0195,a0dec4a2-8c2a-4fe9-adab-f3e0521ae2c1,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-P-0312,7603dc9a-db27-48d7-a0c6-2133b34678ec,OFF,4,16.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
Preparation - Win11-SnM-AHV-N-Prod,585db6b8-f87c-47ea-a381-0fa494b0779c,OFF,2,16.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0157,78dfe9cb-c545-4997-8c8a-d7131a2ce680,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0012,a7c5278b-e770-40d8-a6b6-b2fb4dcf60c8,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0029,a2548578-ccb3-4034-8ba1-77529c05f6fe,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0102,127cea75-3d72-4506-b7c4-8809f1a577d2,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0301,a24ca81f-4ec3-4182-91c0-a441f6b98a8a,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0320,d72b9992-a2b4-4fb8-b66b-1cd1a9935506,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0167,18816712-58a6-443e-bb72-148ab403b77d,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0321,6f13fc9e-635d-4469-a36c-aa3811d7f3bd,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0363,8ad308c9-e023-4dd7-b01b-1ae0a951cde4,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0234,f90da7d9-14e1-4760-ac0a-dbac1bcd510a,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-W-1-0263,741112fc-56b6-4761-bbe8-c44ed246964e,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0269,0bc7a035-23b8-48f1-adc4-864100503a09,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
PNO-CX-2-W-0366,3bfb21e1-181a-4aee-9213-a392a3a1af00,OFF,4,12.0,,,0,Never/Unknown,70,Currently powered OFF; Never powered on since tracking period
